date,Benchmark,Portfolio,T-Bills
1990-03-31,100.0000,100.0000,100.0000
1990-04-30,100.6800,100.1700,100.6703
1990-05-31,101.4150,101.6726,101.3442
1990-06-30,102.1147,103.2485,102.0213
1990-07-31,102.8295,104.5391,102.7008
1990-08-31,103.5391,103.9118,103.3620
1990-09-30,104.2224,104.7743,104.0176
1990-10-31,104.9415,106.3774,104.6547
1990-11-30,105.6447,107.9730,105.2944
1990-12-31,106.3736,109.3659,105.9314
1991-01-31,107.0863,110.5361,106.5171
1991-02-28,107.7074,111.5420,107.0834
1991-03-31,108.3537,112.1889,107.6421
1991-04-30,108.9496,113.4903,108.1743
1991-05-31,109.5379,114.2166,108.6870
1991-06-30,110.0856,114.2852,109.2026
1991-07-31,110.6471,115.6223,109.7207
1991-08-31,111.2114,117.4260,110.2397
1991-09-30,111.7563,119.1169,110.7435
1991-10-31,112.3039,120.5225,111.2283
1991-11-30,112.8093,121.9326,111.6885
1991-12-31,113.3056,124.6883,112.1040
1992-01-31,113.7588,123.2170,112.4738
1992-02-29,114.1456,123.5127,112.8426
1992-03-31,114.5451,122.8334,113.2203
1992-04-30,114.9346,124.0126,113.6113
1992-05-31,115.3369,126.1208,113.9684
1992-06-30,115.7290,128.1892,114.3264
1992-07-31,116.1109,130.7273,114.6740
1992-08-31,116.4825,132.4529,114.9840
1992-09-30,116.8203,134.3205,115.2928
1992-10-31,117.1474,132.4400,115.5561
1992-11-30,117.4754,131.7249,115.8457
1992-12-31,117.8278,133.3583,116.1678
1993-01-31,118.1813,135.9321,116.4718
1993-02-28,118.5004,137.9303,116.7597
1993-03-31,118.8203,138.3854,117.0513
1993-04-30,119.1293,139.4648,117.3397
1993-05-31,119.4509,138.9209,117.6288
1993-06-30,119.7615,141.0464,117.9336
1993-07-31,120.0848,141.3144,118.2363
1993-08-31,120.4211,143.7733,118.5418
1993-09-30,120.7342,144.5295,118.8451
1993-10-31,121.0601,144.7449,119.1399
1993-11-30,121.3870,144.1210,119.4477
1993-12-31,121.7269,144.7984,119.7666
1994-01-31,122.0677,146.1392,120.0719
1994-02-28,122.3729,144.1152,120.3748
1994-03-31,122.7278,141.7661,120.7188
1994-04-30,123.0837,140.7015,121.0762
1994-05-31,123.4899,140.7971,121.4742
1994-06-30,123.9221,140.7113,121.9038
1994-07-31,124.4054,142.5574,122.3320
1994-08-31,124.9030,142.9608,122.7764
1994-09-30,125.4026,141.9501,123.2533
1994-10-31,125.9418,142.0395,123.7435
1994-11-30,126.4900,141.7029,124.2742
1994-12-31,127.1038,142.2399,124.8657
1995-01-31,128.3154,144.2171,125.4575
1995-02-28,129.5066,146.3500,126.0842
1995-03-31,130.2136,147.1242,126.7081
1995-04-30,131.1264,148.0688,127.3280
1995-05-31,132.6152,149.3673,127.9497
1995-06-30,133.3058,150.1903,128.5683
1995-07-31,133.9216,150.8782,129.1648
1995-08-31,134.6552,151.8212,129.7651
1995-09-30,135.3063,152.5515,130.3539
1995-10-31,136.2112,153.5110,130.9417
1995-11-30,137.1406,154.4797,131.5429
1995-12-31,138.0082,155.4143,132.1443
1996-01-31,138.9319,156.3576,132.7034
1996-02-29,138.9349,156.2326,133.2618
1996-03-31,139.1977,156.2388,133.8201
1996-04-30,139.5669,156.4075,134.3933
1996-05-31,140.0346,156.7344,134.9705
1996-06-30,140.8485,157.7626,135.5534
1996-07-31,141.4521,158.3716,136.1359
1996-08-31,142.0221,158.8768,136.7379
1996-09-30,142.9862,160.0636,137.3396
1996-10-31,144.1235,161.3153,137.9156
1996-11-30,145.0017,162.4816,138.5073
1996-12-31,145.3400,162.5661,139.0989
1997-01-31,146.0184,163.3204,139.6983
1997-02-28,146.4933,163.7271,140.2975
1997-03-31,146.8049,163.7271,140.9077
1997-04-30,147.7395,164.9452,141.5327
1997-05-31,148.5977,165.9068,142.1499
1997-06-30,149.4601,166.8409,142.7351
1997-07-31,150.6467,168.0755,143.3497
1997-08-31,151.0810,168.6436,143.9748
1997-09-30,152.0070,169.6065,144.6011
1997-10-31,152.9380,170.6140,145.2156
1997-11-30,153.4832,171.2368,145.8448
1997-12-31,154.3839,172.2659,146.4765
1998-01-31,155.5098,173.5734,147.1292
1998-02-28,155.9177,173.8042,147.7641
1998-03-31,156.6122,174.6437,148.4184
1998-04-30,157.3426,175.4855,149.0517
1998-05-31,158.1405,176.3770,149.6694
1998-06-30,158.9193,177.2059,150.2945
1998-07-31,159.6728,178.0388,150.9305
1998-08-31,161.0598,179.1851,151.5688
1998-09-30,162.5004,180.7709,152.1782
1998-10-31,163.2823,181.5862,152.7313
1998-11-30,163.5730,181.8386,153.2808
1998-12-31,164.2267,182.5950,153.8535
1999-01-31,164.9088,183.3291,154.4243
1999-02-28,164.8258,183.3932,154.9972
1999-03-31,165.7454,184.3964,155.6004
1999-04-30,166.3472,185.3534,156.1806
1999-05-31,166.6403,185.7223,156.7709
1999-06-30,167.2375,186.1866,157.3753
1999-07-31,167.8639,187.0319,158.0021
1999-08-31,168.4800,187.7257,158.6269
1999-09-30,169.4021,188.7094,159.2834
1999-10-31,170.0305,189.5265,159.9273
1999-11-30,170.5994,190.3472,160.6054
1999-12-31,171.1602,191.0876,161.3149
2000-01-31,171.5694,191.7125,162.0311
2000-02-29,172.5544,192.7286,162.7997
2000-03-31,173.5334,193.8040,163.5840
2000-04-30,174.1989,194.6412,164.3843
2000-05-31,175.0217,195.5677,165.1828
2000-06-30,176.3991,196.8643,165.9563
2000-07-31,177.4568,198.0140,166.7660
2000-08-31,178.6228,199.2615,167.6303
2000-09-30,179.7562,200.4371,168.5113
2000-10-31,180.7499,201.5636,169.3834
2000-11-30,182.1018,202.8234,170.2852
2000-12-31,183.7068,204.2087,171.1653
2001-01-31,185.3704,205.5544,172.0061
2001-02-28,186.4084,206.6294,172.7220
2001-03-31,187.6268,207.7432,173.4214
2001-04-30,188.2691,208.4952,174.0408
2001-05-31,189.1773,209.5523,174.6039
2001-06-30,189.8390,210.2438,175.1301
2001-07-31,191.2298,211.7491,175.6636
2001-08-31,192.0897,212.8100,176.1795
2001-09-30,193.9565,214.5700,176.6738
2001-10-31,195.1336,215.9689,177.0229
2001-11-30,195.1376,215.3707,177.3197
2001-12-31,195.3545,215.2243,177.5748
2002-01-31,195.7169,215.8699,177.8300
2002-02-28,196.3312,216.4701,178.0904
2002-03-31,195.8207,215.4570,178.3511
2002-04-30,197.0640,217.3271,178.6153
2002-05-31,197.6155,217.9511,178.8775
2002-06-30,198.5946,219.1063,179.1340
2002-07-31,199.9603,220.7036,179.3847
2002-08-31,200.4534,221.5776,179.6373
2002-09-30,201.4261,222.6788,179.8872
2002-10-31,201.8028,223.0128,180.1191
2002-11-30,201.6406,222.7943,180.3360
2002-12-31,202.7230,224.1578,180.5178
2003-01-31,202.8344,224.0950,180.6968
2003-02-28,203.3608,224.6642,180.8729
2003-03-31,203.6576,224.7069,181.0522
2003-04-30,203.9534,224.9743,181.2193
2003-05-31,204.4425,226.2319,181.3867
2003-06-30,204.6996,226.5011,181.5526
2003-07-31,204.2420,225.2848,181.6806
2003-08-31,204.4050,225.2668,181.8225
2003-09-30,205.4213,226.8189,181.9692
2003-10-31,205.1330,226.2405,182.1114
2003-11-30,205.1705,226.3083,182.2552
2003-12-31,205.8615,227.2339,182.3960
2004-01-31,206.1671,227.5907,182.5354
2004-02-29,206.7480,228.5033,182.6733
2004-03-31,207.1635,229.0449,182.8160
2004-04-30,206.2527,227.7531,182.9589
2004-05-31,206.2478,227.8077,183.1049
2004-06-30,206.3332,227.8510,183.2666
2004-07-31,206.8181,228.4229,183.4592
2004-08-31,207.6645,229.4440,183.6785
2004-09-30,207.7159,229.4509,183.9200
2004-10-31,208.1929,230.1805,184.1806
2004-11-30,207.8439,229.2851,184.4714
2004-12-31,208.2502,229.8331,184.8131
2005-01-31,208.4210,229.8262,185.1537
2005-02-28,208.3878,229.3367,185.5329
2005-03-31,208.6348,229.3596,185.9573
2005-04-30,209.4661,230.5018,186.3860
2005-05-31,210.1321,231.2625,186.8347
2005-06-30,210.6111,231.7296,187.2924
2005-07-31,210.6122,231.9428,187.7788
2005-08-31,211.5791,232.8080,188.3098
2005-09-30,211.6372,233.2177,188.8587
2005-10-31,211.9756,233.7914,189.4154
2005-11-30,212.6658,234.5419,190.0275
2005-12-31,213.4577,235.4308,190.6501
2006-01-31,214.0344,236.1889,191.2973
2006-02-28,214.4962,236.8479,192.0083
2006-03-31,215.0715,237.5371,192.7469
2006-04-30,215.8368,238.4279,193.4861
2006-05-31,216.4564,239.2266,194.2532
2006-06-30,217.1089,240.0065,195.0356
2006-07-31,218.3905,241.2449,195.8443
2006-08-31,219.6555,242.1375,196.6715
2006-09-30,220.7184,243.0843,197.4958
2006-10-31,221.6466,243.8427,198.2976
2006-11-30,222.6984,244.9375,199.1359
2006-12-31,223.2258,245.6332,199.9688
2007-01-31,223.9726,246.6722,200.8030
2007-02-28,225.3232,248.3915,201.6569
2007-03-31,226.2652,249.4844,202.5180
2007-04-30,227.1630,250.4549,203.3665
2007-05-31,227.5923,250.6202,204.1868
2007-06-30,228.5673,251.6352,204.9918
2007-07-31,230.1257,253.0872,205.8121
2007-08-31,231.8297,254.7221,206.6594
2007-09-30,233.1690,255.9524,207.3665
2007-10-31,234.1360,256.6614,208.0224
2007-11-30,236.6532,259.8645,208.7005
2007-12-31,237.4774,260.6883,209.2473
2008-01-31,240.0383,263.4985,209.8118
2008-02-29,241.6536,265.3246,210.1511
2008-03-31,242.2916,266.3753,210.4730
2008-04-30,241.6470,265.4776,210.7037
2008-05-31,241.5095,265.3077,210.9456
2008-06-30,242.1404,266.0532,211.2759
2008-07-31,242.9221,267.1360,211.5806
2008-08-31,243.8053,268.1191,211.8731
2008-09-30,245.0634,269.2318,212.1751
2008-10-31,246.5439,270.4110,212.3350
2008-11-30,248.3251,272.2985,212.4122
2008-12-31,249.4090,273.8424,212.4194
2009-01-31,249.2438,274.4093,212.4328
2009-02-28,249.3073,274.7276,212.4729
2009-03-31,250.0849,275.7908,212.5165
2009-04-30,250.0506,276.0776,212.5521
2009-05-31,250.3847,276.7402,212.5742
2009-06-30,250.2916,277.1442,212.5972
2009-07-31,250.5280,277.8371,212.6286
2009-08-31,251.0891,278.7956,212.6597
2009-09-30,251.4409,279.2891,212.6822
2009-10-31,251.7433,279.8952,212.7012
2009-11-30,252.5380,280.5921,212.7091
2009-12-31,251.5634,280.0534,212.7174
2010-01-31,252.5392,280.9159,212.7259
2010-02-28,252.7996,281.2727,212.7381
2010-03-31,252.5128,281.0955,212.7584
2010-04-30,252.8763,281.4553,212.7850
2010-05-31,253.4826,281.7198,212.8124
2010-06-30,254.0675,282.1312,212.8393
2010-07-31,254.4460,283.0424,212.8696
2010-08-31,254.7410,283.2887,212.8944
2010-09-30,254.9932,283.8128,212.9169
2010-10-31,255.3079,284.2328,212.9441
2010-11-30,255.1049,284.0693,212.9637
2010-12-31,254.8938,284.0807,212.9912
2011-01-31,255.1344,284.3931,213.0125
2011-02-28,255.0496,284.6008,213.0382
2011-03-31,255.0193,284.7914,213.0622
2011-04-30,255.6039,285.3525,213.0784
2011-05-31,256.0888,285.7434,213.0847
2011-06-30,256.1617,285.8234,213.0928
2011-07-31,256.5379,286.2224,213.0946
2011-08-31,257.0182,286.2834,213.1108
2011-09-30,256.8565,285.9327,213.1126
2011-10-31,257.0047,285.9967,213.1162
2011-11-30,257.1064,283.4714,213.1135
2011-12-31,257.2224,285.0529,213.1135
2012-01-31,257.4216,286.3539,213.1154
2012-02-29,257.2943,287.1737,213.1244
2012-03-31,257.2787,288.0432,213.1379
2012-04-30,257.6013,288.2780,213.1497
2012-05-31,257.7060,288.4060,213.1659
2012-06-30,257.6791,288.6953,213.1776
2012-07-31,258.0356,289.3414,213.1920
2012-08-31,258.0920,289.7430,213.2091
2012-09-30,258.1400,290.0220,213.2218
2012-10-31,258.0972,290.1969,213.2380
2012-11-30,258.2375,290.3643,213.2569
2012-12-31,258.3067,290.4564,213.2704
2013-01-31,258.3520,290.6121,213.2777
2013-02-28,258.4884,290.8742,213.2903
2013-03-31,258.5621,290.9824,213.3083
2013-04-30,258.7380,291.2105,213.3209
2013-05-31,258.5997,291.2487,213.3290
2013-06-30,258.5468,291.2251,213.3335
2013-07-31,258.7865,291.4100,213.3389
2013-08-31,258.6999,291.4639,213.3452
2013-09-30,259.0202,291.8405,213.3488
2013-10-31,259.1807,292.0845,213.3497
2013-11-30,259.3252,292.2898,213.3561
2013-12-31,259.1705,292.0680,213.3660
2014-01-31,259.3980,292.3425,213.3777
2014-02-28,259.5365,292.5126,213.3813
2014-03-31,259.4166,292.5334,213.3894
2014-04-30,259.6093,292.7291,213.3948
2014-05-31,259.8687,293.0321,213.3993
2014-06-30,259.8326,293.0825,213.4047
2014-07-31,259.7554,293.0596,213.4083
2014-08-31,259.9980,293.2569,213.4119
2014-09-30,259.9531,293.3753,213.4156
2014-10-31,260.3382,293.5660,213.4183
2014-11-30,260.5533,293.7287,213.4192
2014-12-31,260.2592,293.5615,213.4210
2015-01-31,260.9358,293.8956,213.4273
2015-02-28,260.6753,293.8010,213.4273
2015-03-31,261.0093,293.9966,213.4291
2015-04-30,261.1091,294.1004,213.4327
2015-05-31,261.2507,294.3678,213.4327
2015-06-30,261.3215,294.3589,213.4327
2015-07-31,261.4239,294.4287,213.4336
2015-08-31,261.4034,294.4375,213.4444
2015-09-30,261.8405,294.6642,213.4444
2015-10-31,261.7628,294.5561,213.4408
2015-11-30,261.4960,294.4021,213.4535
2015-12-31,261.4449,294.3588,213.4833
2016-01-31,262.3208,294.8527,213.5123
2016-02-29,262.5526,295.1054,213.5675
2016-03-31,262.8656,295.4601,213.6236
2016-04-30,262.9975,295.8596,213.6589
2016-05-31,262.9464,296.0495,213.6961
2016-06-30,263.8114,296.5490,213.7468
2016-07-31,263.8224,296.8962,213.7929
2016-08-31,263.6877,297.0271,213.8381
2016-09-30,263.9324,297.4840,213.8968
2016-10-31,263.9331,297.5857,213.9456
2016-11-30,263.5032,297.2616,213.9990
2016-12-31,263.6432,297.4700,214.0841
2017-01-31,263.9255,297.9329,214.1728
2017-02-28,264.1672,298.2701,214.2643
2017-03-31,264.3383,298.6126,214.3722
2017-04-30,264.6491,299.0279,214.5065
2017-05-31,264.9373,299.4280,214.6481
2017-06-30,264.9700,299.5894,214.8217
2017-07-31,265.4013,300.1023,215.0028
2017-08-31,265.8029,300.5441,215.1949
2017-09-30,265.7320,300.6541,215.3726
2017-10-31,265.8117,300.8218,215.5594
2017-11-30,265.7023,300.8137,215.7626
2017-12-31,265.9016,301.0285,215.9884
2018-01-31,265.7052,301.0610,216.2360
2018-02-28,265.8473,301.2001,216.4982
2018-03-31,266.3476,301.7754,216.7962
2018-04-30,266.4099,301.9257,217.1034
2018-05-31,267.1609,302.6950,217.4290
2018-06-30,267.4411,303.1151,217.7722
2018-07-31,267.7040,303.5080,218.1193
2018-08-31,268.3985,304.3068,218.4865
2018-09-30,268.4845,304.5420,218.8677
2018-10-31,268.9901,305.1152,219.2683
2018-11-30,269.7523,305.9152,219.6932
2018-12-31,271.1413,307.0624,220.1220
2019-01-31,271.8311,307.8537,220.5540
2019-02-28,272.2518,308.3752,220.9921
2019-03-31,273.3702,309.5982,221.4401
2019-04-30,273.9630,310.2750,221.8795
2019-05-31,275.2345,311.5781,222.3251
2019-06-30,276.2074,312.6393,222.7586
2019-07-31,276.3355,312.9779,223.1460
2019-08-31,277.7000,314.3460,223.5293
2019-09-30,277.7764,314.5833,223.8975
2019-10-31,278.4957,315.4355,224.2347
2019-11-30,278.6649,315.6531,224.5194
2019-12-31,279.1975,316.2551,224.8127
2020-01-31,280.1729,317.4373,225.1019
2020-02-29,281.5780,318.8464,225.3904
2020-03-31,283.6502,320.3934,225.6284
2020-04-30,283.8450,321.1649,225.6398